(.venv) guicp@LittleSilver:~/Documents/codes/calculo_numerico/rede_hidraulica$ python3 rede_hidraulica.py 
========================================================================================
CONFIGURAÇÕES DE ENTRADA DO GÊMEO DIGITAL (SUBSISTEMA HIDRÁULICO)
========================================================================================
Níveis Fractais (levels): 3
Nós Gerados (nv): 224 | Canais Gerados (nc): 327
Regime Temporal: TRANSIENT
Intervalo de Simulação: [0.0, 10.0] s | Passo (dt): 0.2 s
Modo Geométrico dos Canais: rectangular
  -> Nó 138: 1.072001e+02 Pa
  -> Nó 139: 1.107544e+02 Pa
  -> Nó 140: 1.126487e+02 Pa
  -> Nó 141: 1.115258e+02 Pa
  -> Nó 142: 1.088519e+02 Pa
  -> Nó 143: 1.096061e+02 Pa
  -> Nó 144: 1.093366e+02 Pa
  -> Nó 145: 1.072001e+02 Pa
  -> Nó 146: 1.088519e+02 Pa
  -> Nó 147: 1.093366e+02 Pa
  -> Nó 148: 1.096061e+02 Pa
  -> Nó 149: 1.107544e+02 Pa
  -> Nó 150: 1.115258e+02 Pa
  -> Nó 151: 1.126487e+02 Pa
  -> Nó 152: 1.148979e+02 Pa
  -> Nó 153: 1.178389e+02 Pa
  -> Nó 154: 1.176356e+02 Pa
  -> Nó 155: 1.174394e+02 Pa
  -> Nó 156: 1.192642e+02 Pa
  -> Nó 157: 1.213562e+02 Pa
  -> Nó 158: 1.234056e+02 Pa
  -> Nó 159: 1.237145e+02 Pa
  -> Nó 160: 1.786232e+02 Pa
  -> Nó 161: 1.782931e+02 Pa
  -> Nó 162: 1.763446e+02 Pa
  -> Nó 163: 1.736065e+02 Pa
  -> Nó 164: 1.696040e+02 Pa
  -> Nó 165: 1.653569e+02 Pa
  -> Nó 166: 1.589103e+02 Pa
  -> Nó 167: 1.547335e+02 Pa
  -> Nó 168: 1.547335e+02 Pa
  -> Nó 169: 1.589103e+02 Pa
  -> Nó 170: 1.653569e+02 Pa
  -> Nó 171: 1.696040e+02 Pa
  -> Nó 172: 1.736065e+02 Pa
  -> Nó 173: 1.763446e+02 Pa
  -> Nó 174: 1.782931e+02 Pa
  -> Nó 175: 1.786232e+02 Pa
  -> Nó 176: 1.709165e+02 Pa
  -> Nó 177: 1.686543e+02 Pa
  -> Nó 178: 1.630563e+02 Pa
  -> Nó 179: 1.573404e+02 Pa
  -> Nó 180: 1.492207e+02 Pa
  -> Nó 181: 1.428560e+02 Pa
  -> Nó 182: 1.355653e+02 Pa
  -> Nó 183: 1.316665e+02 Pa
  -> Nó 184: 1.316665e+02 Pa
  -> Nó 185: 1.355653e+02 Pa
  -> Nó 186: 1.428560e+02 Pa
  -> Nó 187: 1.492207e+02 Pa
  -> Nó 188: 1.573404e+02 Pa
  -> Nó 189: 1.630563e+02 Pa
  -> Nó 190: 1.686543e+02 Pa
  -> Nó 191: 1.709165e+02 Pa
  -> Nó 192: 1.518879e+02 Pa
  -> Nó 193: 1.475544e+02 Pa
  -> Nó 194: 1.400711e+02 Pa
  -> Nó 195: 1.340399e+02 Pa
  -> Nó 196: 1.269381e+02 Pa
  -> Nó 197: 1.222089e+02 Pa
  -> Nó 198: 1.178221e+02 Pa
  -> Nó 199: 1.161204e+02 Pa
  -> Nó 200: 1.161204e+02 Pa
  -> Nó 201: 1.178221e+02 Pa
  -> Nó 202: 1.222089e+02 Pa
  -> Nó 203: 1.269381e+02 Pa
  -> Nó 204: 1.340399e+02 Pa
  -> Nó 205: 1.400711e+02 Pa
  -> Nó 206: 1.475544e+02 Pa
  -> Nó 207: 1.518879e+02 Pa
  -> Nó 208: 1.291847e+02 Pa
  -> Nó 209: 1.256081e+02 Pa
  -> Nó 210: 1.203903e+02 Pa
  -> Nó 211: 1.170994e+02 Pa
  -> Nó 212: 1.141455e+02 Pa
  -> Nó 213: 1.121353e+02 Pa
  -> Nó 214: 1.107048e+02 Pa
  -> Nó 215: 1.104624e+02 Pa
  -> Nó 216: 1.104624e+02 Pa
  -> Nó 217: 1.107048e+02 Pa
  -> Nó 218: 1.121353e+02 Pa
  -> Nó 219: 1.141455e+02 Pa
  -> Nó 220: 1.170994e+02 Pa
  -> Nó 221: 1.203903e+02 Pa
  -> Nó 222: 1.256081e+02 Pa
  -> Nó 223: 1.291847e+02 Pa

Potência Hidráulica Dissipada: 2.986123e-05 W

Resíduos da Conservação de Massa por Nó (Validação Numérica):
  -> Nó   0: -1.323489e-23 m³/s
  -> Nó   1: -1.687448e-22 m³/s
  -> Nó   2: 2.514629e-22 m³/s
  -> Nó   3: 6.617445e-24 m³/s
  -> Nó   4: 3.639595e-23 m³/s
  -> Nó   5: -7.000000e-08 m³/s
  -> Nó   6: 1.522012e-22 m³/s
  -> Nó   7: 7.858216e-23 m³/s
  -> Nó   8: -1.137373e-23 m³/s
  -> Nó   9: 1.282130e-22 m³/s
  -> Nó  10: -1.124966e-22 m³/s
  -> Nó  11: 4.632211e-23 m³/s
  -> Nó  12: 6.617445e-24 m³/s
  -> Nó  13: 1.488925e-22 m³/s
  -> Nó  14: -1.384080e-21 m³/s
  -> Nó  15: -8.033895e-22 m³/s
  -> Nó  16: 3.407984e-22 m³/s
  -> Nó  17: 2.017287e-22 m³/s
  -> Nó  18: -1.681245e-22 m³/s
  -> Nó  19: -1.877700e-22 m³/s
  -> Nó  20: -6.617445e-23 m³/s
  -> Nó  21: -1.373120e-22 m³/s
  -> Nó  22: 6.923502e-22 m³/s
  -> Nó  23: -6.865599e-23 m³/s
  -> Nó  24: -4.789376e-22 m³/s
  -> Nó  25: 3.143286e-23 m³/s
  -> Nó  26: 6.782881e-23 m³/s
  -> Nó  27: 1.290402e-22 m³/s
  -> Nó  28: 0.000000e+00 m³/s
  -> Nó  29: -4.144175e-22 m³/s
  -> Nó  30: 1.397935e-22 m³/s
  -> Nó  31: 6.270029e-22 m³/s
  -> Nó  32: 1.621274e-22 m³/s
  -> Nó  33: -8.637834e-22 m³/s
  -> Nó  34: -5.939060e-22 m³/s
  -> Nó  35: -5.169879e-24 m³/s
  -> Nó  36: -1.083607e-22 m³/s
  -> Nó  37: 1.796016e-22 m³/s
  -> Nó  38: -3.060568e-23 m³/s
  -> Nó  39: 2.274747e-23 m³/s
  -> Nó  40: 2.936491e-23 m³/s
  -> Nó  41: -3.887749e-23 m³/s
  -> Nó  42: 6.286573e-23 m³/s
  -> Nó  43: 1.412411e-22 m³/s
  -> Nó  44: 1.083607e-22 m³/s
  -> Nó  45: 4.259980e-23 m³/s
  -> Nó  46: -5.821284e-23 m³/s
  -> Nó  47: 6.384800e-22 m³/s
  -> Nó  48: 4.342698e-23 m³/s
  -> Nó  49: -2.730407e-22 m³/s
  -> Nó  50: 4.607396e-22 m³/s
  -> Nó  51: -4.342698e-23 m³/s
  -> Nó  52: -2.866181e-22 m³/s
  -> Nó  53: 7.113753e-23 m³/s
  -> Nó  54: -1.985233e-23 m³/s
  -> Nó  55: -6.923502e-22 m³/s
  -> Nó  56: 4.632211e-23 m³/s
  -> Nó  57: -2.977850e-23 m³/s
  -> Nó  58: 3.048161e-22 m³/s
  -> Nó  59: -6.203855e-23 m³/s
  -> Nó  60: 9.884808e-23 m³/s
  -> Nó  61: -4.334426e-22 m³/s
  -> Nó  62: 3.714041e-22 m³/s
  -> Nó  63: 3.631323e-22 m³/s
  -> Nó  64: -8.106370e-23 m³/s
  -> Nó  65: -3.568250e-22 m³/s
  -> Nó  66: 1.406207e-23 m³/s
  -> Nó  67: 1.610934e-22 m³/s
  -> Nó  68: -3.953923e-22 m³/s
  -> Nó  69: 2.332649e-22 m³/s
  -> Nó  70: 1.419132e-22 m³/s
  -> Nó  71: 6.782881e-23 m³/s
  -> Nó  72: -9.212724e-23 m³/s
  -> Nó  73: -8.106370e-23 m³/s
  -> Nó  74: -6.344475e-22 m³/s
  -> Nó  75: -1.124966e-22 m³/s
  -> Nó  76: 2.316106e-23 m³/s
  -> Nó  77: 8.230447e-23 m³/s
  -> Nó  78: -3.387305e-22 m³/s
  -> Nó  79: -8.271806e-23 m³/s
  -> Nó  80: -2.382280e-22 m³/s
  -> Nó  81: 2.926151e-22 m³/s
  -> Nó  82: -8.313165e-23 m³/s
  -> Nó  83: -4.632211e-23 m³/s
  -> Nó  84: -2.667657e-23 m³/s
  -> Nó  85: -4.011826e-22 m³/s
  -> Nó  86: -2.730407e-22 m³/s
  -> Nó  87: 1.654361e-23 m³/s
  -> Nó  88: 1.728807e-22 m³/s
  -> Nó  89: 4.094544e-22 m³/s
  -> Nó  90: -1.985233e-23 m³/s
  -> Nó  91: -2.605619e-22 m³/s
  -> Nó  92: 2.816550e-22 m³/s
  -> Nó  93: -9.843449e-23 m³/s
  -> Nó  94: -1.575779e-22 m³/s
  -> Nó  95: 4.135903e-23 m³/s
  -> Nó  96: -8.602678e-23 m³/s
  -> Nó  97: -3.565148e-22 m³/s
  -> Nó  98: -4.963084e-24 m³/s
  -> Nó  99: 2.471202e-23 m³/s
  -> Nó 100: -1.153917e-22 m³/s
  -> Nó 101: -1.348304e-22 m³/s
  -> Nó 102: 3.484498e-23 m³/s
  -> Nó 103: 1.323489e-23 m³/s
  -> Nó 104: -1.422751e-22 m³/s
  -> Nó 105: 4.793512e-22 m³/s
  -> Nó 106: 1.253179e-22 m³/s
  -> Nó 107: 1.737079e-23 m³/s
  -> Nó 108: 6.420990e-23 m³/s
  -> Nó 109: 1.861156e-23 m³/s
  -> Nó 110: -1.654361e-22 m³/s
  -> Nó 111: -7.320548e-23 m³/s
  -> Nó 112: -1.786710e-22 m³/s
  -> Nó 113: 7.785838e-23 m³/s
  -> Nó 114: 2.158941e-22 m³/s
  -> Nó 115: 9.900318e-24 m³/s
  -> Nó 116: -4.226893e-22 m³/s
  -> Nó 117: -1.993505e-22 m³/s
  -> Nó 118: 1.083607e-22 m³/s
  -> Nó 119: -1.313149e-23 m³/s
  -> Nó 120: -1.385528e-22 m³/s
  -> Nó 121: 4.301339e-23 m³/s
  -> Nó 122: 6.948317e-23 m³/s
  -> Nó 123: 2.187893e-22 m³/s
  -> Nó 124: -1.943874e-23 m³/s
  -> Nó 125: -9.678013e-23 m³/s
  -> Nó 126: -3.556877e-23 m³/s
  -> Nó 127: -2.183757e-22 m³/s
  -> Nó 128: -2.977850e-23 m³/s
  -> Nó 129: -4.714929e-23 m³/s
  -> Nó 130: -2.067952e-23 m³/s
  -> Nó 131: 2.514629e-22 m³/s
  -> Nó 132: 4.135903e-24 m³/s
  -> Nó 133: -4.218621e-23 m³/s
  -> Nó 134: 4.425416e-23 m³/s
  -> Nó 135: -7.527344e-23 m³/s
  -> Nó 136: 5.128520e-23 m³/s
  -> Nó 137: -1.706060e-22 m³/s
  -> Nó 138: 2.192029e-23 m³/s
  -> Nó 139: 6.410650e-23 m³/s
  -> Nó 140: -1.166325e-22 m³/s
  -> Nó 141: -5.624828e-23 m³/s
  -> Nó 142: 2.274747e-23 m³/s
  -> Nó 143: 2.192029e-23 m³/s
  -> Nó 144: -1.468246e-23 m³/s
  -> Nó 145: -3.308722e-24 m³/s
  -> Nó 146: 6.183175e-23 m³/s
  -> Nó 147: -4.590852e-23 m³/s
  -> Nó 148: 1.199412e-23 m³/s
  -> Nó 149: 6.534727e-23 m³/s
  -> Nó 150: -8.768114e-23 m³/s
  -> Nó 151: -1.000889e-22 m³/s
  -> Nó 152: 9.264423e-23 m³/s
  -> Nó 153: 6.534727e-23 m³/s
  -> Nó 154: 1.137890e-22 m³/s
  -> Nó 155: -2.500153e-22 m³/s
  -> Nó 156: 5.872982e-23 m³/s
  -> Nó 157: -6.121137e-23 m³/s
  -> Nó 158: -1.571643e-22 m³/s
  -> Nó 159: -9.098987e-24 m³/s
  -> Nó 160: 7.320548e-23 m³/s
  -> Nó 161: 8.271806e-25 m³/s
  -> Nó 162: 1.422751e-22 m³/s
  -> Nó 163: 1.505469e-22 m³/s
  -> Nó 164: -1.025704e-22 m³/s
  -> Nó 165: 9.760731e-23 m³/s
  -> Nó 166: -4.929996e-22 m³/s
  -> Nó 167: 1.191140e-22 m³/s
  -> Nó 168: -6.286573e-23 m³/s
  -> Nó 169: -4.532950e-22 m³/s
  -> Nó 170: -1.439294e-22 m³/s
  -> Nó 171: -5.790264e-23 m³/s
  -> Nó 172: 2.580804e-22 m³/s
  -> Nó 173: 7.031035e-23 m³/s
  -> Nó 174: 1.240771e-23 m³/s
  -> Nó 175: 1.923195e-23 m³/s
  -> Nó 176: -2.415367e-22 m³/s
  -> Nó 177: -5.624828e-23 m³/s
  -> Nó 178: 2.233388e-22 m³/s
  -> Nó 179: 7.312277e-22 m³/s
  -> Nó 180: -3.374897e-22 m³/s
  -> Nó 181: 3.308722e-23 m³/s
  -> Nó 182: -4.135903e-22 m³/s
  -> Nó 183: 3.540333e-22 m³/s
  -> Nó 184: 2.613891e-22 m³/s
  -> Nó 185: -2.167213e-22 m³/s
  -> Nó 186: -4.963084e-23 m³/s
  -> Nó 187: -1.786710e-22 m³/s
  -> Nó 188: -1.687448e-22 m³/s
  -> Nó 189: 2.249931e-22 m³/s
  -> Nó 190: -1.687448e-22 m³/s
  -> Nó 191: -2.332649e-22 m³/s
  -> Nó 192: -2.845501e-22 m³/s
  -> Nó 193: 1.819797e-23 m³/s
  -> Nó 194: -9.926167e-23 m³/s
  -> Nó 195: 5.988788e-22 m³/s
  -> Nó 196: -1.720536e-22 m³/s
  -> Nó 197: -1.058791e-22 m³/s
  -> Nó 198: 5.459392e-23 m³/s
  -> Nó 199: 1.042248e-22 m³/s
  -> Nó 200: -3.308722e-24 m³/s
  -> Nó 201: 1.075335e-22 m³/s
  -> Nó 202: 1.488925e-23 m³/s
  -> Nó 203: -7.444626e-23 m³/s
  -> Nó 204: 9.264423e-23 m³/s
  -> Nó 205: 1.439294e-22 m³/s
  -> Nó 206: 1.770167e-22 m³/s
  -> Nó 207: 2.779327e-22 m³/s
  -> Nó 208: -1.852885e-22 m³/s
  -> Nó 209: 2.498085e-22 m³/s
  -> Nó 210: -6.286573e-23 m³/s
  -> Nó 211: 3.987011e-22 m³/s
  -> Nó 212: 1.927331e-22 m³/s
  -> Nó 213: -6.327932e-23 m³/s
  -> Nó 214: -9.223064e-23 m³/s
  -> Nó 215: -1.675041e-23 m³/s
  -> Nó 216: 4.590852e-23 m³/s
  -> Nó 217: -1.222159e-22 m³/s
  -> Nó 218: -2.316106e-23 m³/s
  -> Nó 219: 2.671793e-22 m³/s
  -> Nó 220: 3.639595e-22 m³/s
  -> Nó 221: -2.150670e-23 m³/s
  -> Nó 222: -9.926167e-24 m³/s
  -> Nó 223: 9.595295e-23 m³/s

Tabela Detalhada de Comportamento dos Canais:
Canal | i -> j   | Comprimento(m) | Área(m²)     | Δp (Pa)      | Vazão (m³/s)
---------------------------------------------------------------------------
    0 |   0->1   | 4.0000e-03 | 2.5000e-07 | 1.4323e+02 | 1.0000e-07
    1 |   1->2   | 4.0000e-03 | 2.5000e-07 | 3.7683e+01 | 2.6310e-08
    2 |   2->3   | 4.0000e-03 | 2.5000e-07 | 3.1053e+01 | 2.1681e-08
    3 |   3->4   | 4.0000e-03 | 2.5000e-07 | 2.3527e+01 | 1.6427e-08
    4 |   4->5   | 4.0000e-03 | 2.5000e-07 | 1.0026e+02 | 7.0000e-08
    5 |   1->6   | 2.2500e-03 | 2.5000e-07 | 9.4548e+00 | 1.1736e-08
    6 |   6->7   | 1.6875e-03 | 2.5000e-07 | 2.2499e+00 | 3.7235e-09
    7 |   7->8   | 1.2656e-03 | 2.5000e-07 | 6.6017e-01 | 1.4568e-09
    8 |   7->9   | 1.2656e-03 | 2.5000e-07 | 1.0272e+00 | 2.2667e-09
    9 |   6->10  | 1.6875e-03 | 2.5000e-07 | 4.8412e+00 | 8.0121e-09
   10 |  10->11  | 1.2656e-03 | 2.5000e-07 | 1.0507e+00 | 2.3185e-09
   11 |  10->12  | 1.2656e-03 | 2.5000e-07 | 2.5802e+00 | 5.6936e-09
   12 |   1->13  | 2.2500e-03 | 2.5000e-07 | 2.0229e+01 | 2.5110e-08
   13 |  13->14  | 8.4375e-04 | 2.5000e-07 | 2.8995e+00 | 9.5971e-09
   14 |  14->15  | 4.9984e-04 | 2.5000e-07 | 6.0196e-01 | 3.3633e-09
   15 |  15->16  | 3.4391e-04 | 2.5000e-07 | 3.1872e-01 | 2.5882e-09
   16 |  16->17  | 6.8846e-04 | 2.5000e-07 | -3.0850e-01 | -1.2514e-09
   17 |  17->18  | 5.7716e-04 | 2.5000e-07 | -3.0141e-01 | -1.4585e-09
   18 |  16->19  | 1.2656e-03 | 2.5000e-07 | 1.7400e+00 | 3.8397e-09
   19 |  13->20  | 1.0104e-03 | 2.5000e-07 | 5.6120e+00 | 1.5512e-08
   20 |  20->21  | 6.7714e-04 | 2.5000e-07 | 3.1749e+00 | 1.3094e-08
   21 |  21->22  | 5.7716e-04 | 2.5000e-07 | 1.1684e+00 | 5.6535e-09
   22 |  22->23  | 6.8846e-04 | 2.5000e-07 | 1.0882e+00 | 4.4142e-09
   23 |  21->24  | 2.8858e-04 | 2.5000e-07 | 7.6888e-01 | 7.4409e-09
   24 |  24->25  | 9.7704e-04 | 2.5000e-07 | 1.9962e+00 | 5.7060e-09
   25 |   1->26  | 2.2500e-03 | 2.5000e-07 | 2.0229e+01 | 2.5110e-08
   26 |  26->27  | 1.0104e-03 | 2.5000e-07 | 5.6120e+00 | 1.5512e-08
   27 |  27->28  | 6.7714e-04 | 2.5000e-07 | 3.1749e+00 | 1.3094e-08
   28 |  28->29  | 2.8858e-04 | 2.5000e-07 | 7.6888e-01 | 7.4409e-09
   29 |  29->30  | 9.7704e-04 | 2.5000e-07 | 1.9962e+00 | 5.7060e-09
   30 |  28->31  | 5.7716e-04 | 2.5000e-07 | 1.1684e+00 | 5.6535e-09
   31 |  31->32  | 6.8846e-04 | 2.5000e-07 | 1.0882e+00 | 4.4142e-09
   32 |  26->33  | 8.4375e-04 | 2.5000e-07 | 2.8995e+00 | 9.5971e-09
   33 |  33->34  | 4.9984e-04 | 2.5000e-07 | 6.0196e-01 | 3.3633e-09
   34 |  34->35  | 3.4391e-04 | 2.5000e-07 | 3.1872e-01 | 2.5882e-09
   35 |  35->36  | 1.2656e-03 | 2.5000e-07 | 1.7400e+00 | 3.8397e-09
   36 |  35->37  | 6.8846e-04 | 2.5000e-07 | -3.0850e-01 | -1.2514e-09
   37 |  37->38  | 5.7716e-04 | 2.5000e-07 | -3.0141e-01 | -1.4585e-09
   38 |   1->39  | 2.2500e-03 | 2.5000e-07 | 9.4548e+00 | 1.1736e-08
   39 |  39->40  | 1.6875e-03 | 2.5000e-07 | 4.8412e+00 | 8.0121e-09
   40 |  40->41  | 1.2656e-03 | 2.5000e-07 | 2.5802e+00 | 5.6936e-09
   41 |  40->42  | 1.2656e-03 | 2.5000e-07 | 1.0507e+00 | 2.3185e-09
   42 |  39->43  | 1.6875e-03 | 2.5000e-07 | 2.2499e+00 | 3.7235e-09
   43 |  43->44  | 1.2656e-03 | 2.5000e-07 | 1.0272e+00 | 2.2667e-09
   44 |  43->45  | 1.2656e-03 | 2.5000e-07 | 6.6017e-01 | 1.4568e-09
   45 |   2->46  | 2.2500e-03 | 2.5000e-07 | -8.0475e+00 | -9.9888e-09
   46 |  46->20  | 1.0104e-03 | 2.5000e-07 | -3.7936e+00 | -1.0486e-08
   47 |  20->47  | 6.7714e-04 | 2.5000e-07 | -1.9561e+00 | -8.0679e-09
   48 |  47->14  | 2.8858e-04 | 2.5000e-07 | -7.5643e-01 | -7.3204e-09
   49 |  14->48  | 9.7704e-04 | 2.5000e-07 | -3.8016e-01 | -1.0867e-09
   50 |  47->15  | 5.7716e-04 | 2.5000e-07 | -1.5448e-01 | -7.4747e-10
   51 |  15->49  | 6.8846e-04 | 2.5000e-07 | 6.8168e-03 | 2.7653e-11
   52 |  46->24  | 8.4375e-04 | 2.5000e-07 | 1.5019e-01 | 4.9713e-10
   53 |  24->22  | 4.9984e-04 | 2.5000e-07 | 3.9948e-01 | 2.2320e-09
   54 |  22->50  | 3.4391e-04 | 2.5000e-07 | 4.2746e-01 | 3.4713e-09
   55 |  50->51  | 1.2656e-03 | 2.5000e-07 | -6.4077e-01 | -1.4140e-09
   56 |  50->52  | 6.8846e-04 | 2.5000e-07 | 1.2043e+00 | 4.8852e-09
   57 |  52->53  | 5.7716e-04 | 2.5000e-07 | 1.2312e+00 | 5.9577e-09
   58 |   2->54  | 2.2500e-03 | 2.5000e-07 | 9.9121e+00 | 1.2303e-08
   59 |  54->55  | 8.4375e-04 | 2.5000e-07 | 3.5589e-01 | 1.1780e-09
